Número de registros en esta consulta:;97;
Total de registros en esta encuesta:;967;
Porcentaje del total:;10,03%;
;;
;;
Resumen para G03Q02;;
¿Es tu primer año cursando estudios de FP en modalidad virtual o semipresencial?;;
Opción;Cuenta;Porcentaje
Si (AO01);44;45,36%
No (AO02);53;54,64%
Sin respuesta;0;0,00%
No completada o No mostrada;0;0,00%
;;
;;
Resumen para G03Q03;;
¿Conocías las características de la FP virtual o semipresencial antes de comenzar el curso?;;
Opción;Cuenta;Porcentaje
Si, obtuve la información principalmente de la web del Departamento de Educación (AO01);25;25,77%
Si, obtuve la información principalmente de la web del Centro Educativo (AO02);17;17,53%
Si, obtuve la información principalmente de otras fuentes (AO04);17;17,53%
No las conocía (AO03);28;28,87%
Sin respuesta;2;2,06%
No completada o No mostrada;8;8,25%
;;
;;
Resumen para G03Q05;;
El proceso de admisión a las enseñanzas de FP virtual o semipresencial es simple/intuitivo;;
Opción;Cuenta;Porcentaje
Si (AO01);66;68,04%
No (por favor, indique los motivos) (AO02);20;20,62%
Comentarios;17;17,53%
Sin respuesta;3;3,09%
No completada o No mostrada;8;8,25%
;;
;;
ID;Respuesta;
1;Al iniciar el proceso de matriculación no se indica en ningún sitio que si solicitas dos institutos y te asignan el primero no puedes renunciar y escoger el segundo en mi caso me venía mejor por el numero de asignaturas que se me hubiera asignado en el segundo y no se me dio opción simplemente por que en el primero me escogieron en 2 asignaturas.;
75;Estuve 4 años presentando la solicitud y no me cogían, creo que los criterios tendrían que cambiar ;
89;Siempre nos ayudan las fabulosas trabajadoras de administración del centro, que nos aconsejan y asesoran.;
189;"Todos los trámites online siempre hay algo que no es simple, tuve que llamar varias veces  secretaria
";
339;Enrevesado y lioso;
348;Estuve años intentando acceder y no me cogían, ya que nadie del centro me informo sobre los datos que adjuntando subían puntos para poder acceder;
391;ha sido simple y con buena atención;
395;No es para nada intuitivo pues se pierde mucho tiempo en procesos burocráticos cuando la simpleza nos beneficiaría a todos los involucrados en el proceso: alumnos y centros educativos.;
464;Está muy bien indicado en las bases;
641;Cuando no tienes referencia ni lo has hecho alguna vez, te cuesta.;
692;Es para formar a las Personas en el área de (CFGM), Ciclo de Formación Grado Medio en TES Emergencias. No es Intuitivo es para Prepararse y Conocer la realidad del Mercado en las Ambulancias. Yo lo digo porque trabajo en las ambulancias y aplicas EL CONOCIMIENTO COMO LA EXPERIENCIA el (SVB) y (SVA). ;
783;Demasiados pasos que seguir;
809;Hay algunos pasos a seguir no se explican bien;
919;REQUIERE MUCHOS PAPELES , UNAS FECHAS DETERMINADAS , HAY QUE ESTAR MUY PENDIENTE , NO ME PARECE FACIL;
1004;Con la ley nueva, no estábamos seguros de como iba a ser.;
1008;Un follon, pero no creo que sea por culpa del centro.;
1049;Respecto a esta pregunta y a la anterior yo supe hacer todo porque la secretaria del centro educativo me explicó y me escribió todo lo que tenía que hacer paso a paso.;
;;
;;
Resumen para G03Q06;;
El sistema de matriculación telemática tras la admisión ha sido sencillo;;
Opción;Cuenta;Porcentaje
Si (AO01);75;77,32%
No (por favor, indique los motivos) (AO02);10;10,31%
Comentarios;7;7,22%
Sin respuesta;4;4,12%
No completada o No mostrada;8;8,25%
;;
;;
ID;Respuesta;
89;como bien he dicho antes, administración juega un papel muy importante, con su paciencia y esfuerzo, nos asesora.;
339;Lo hice presencial;
387;los documentos que se solicitan no están claros, y si te equivocas, te has jugado la inscripción.;
579;La matrícula las hice todas presencial en todos los modulos;
641;Cuando no tienes referencia ni lo has hecho alguna vez, te cuesta.;
692;Es sencillo. Ya que las nuevas tecnologias te piden, te exigen que debes estar actualizado con las Computadoras, Ordenadores, Pal, Tables, Celulares de ultimas Tecnology. E igual manera las tareas se realizan mediante una plataforma Online, el Ticherts o Profesor de cada cátedra pide las tareas como e igual manera debes hacerla para enviarlas a la casilla de cada tutor. Es tan simple que si, no estas al día, estarás fuera de las actualizaciones. Eso se llama el aprendizaje de cada uno de nosotros y de cada día. Seguimos palante como el elefante.;
919;MUCHOS PAPELES;
;;
;;
Resumen para G03Q07;;
¿Quiere añadir algo mas en relación a la ADMISIÓN-MATRÍCULA?;;
Opción;10;10,31%
Sin respuesta;79;81,44%
No completada o No mostrada;8;8,25%
;;
;;
ID;Respuesta;
1;Al iniciar el proceso de matriculación no se indica en ningún sitio que si solicitas dos institutos y te asignan el primero no puedes renunciar y escoger el segundo en mi caso me venía mejor por el numero de asignaturas que se me hubiera asignado en el segundo y no se me dio opción simplemente por que en el primero me escogieron en 2 asignaturas.;
