Número de registros en esta consulta:;97;
Total de registros en esta encuesta:;967;
Porcentaje del total:;10,03%;
;;
;;
Resumen para G03Q02;;
¿Es tu primer año cursando estudios de FP en modalidad virtual o semipresencial?;;
Opción;Cuenta;Porcentaje
Si (AO01);44;45,36%
No (AO02);53;54,64%
Sin respuesta;0;0,00%
No completada o No mostrada;0;0,00%
;;
;;
Resumen para G03Q03;;
¿Conocías las características de la FP virtual o semipresencial antes de comenzar el curso?;;
Opción;Cuenta;Porcentaje
Si, obtuve la información principalmente de la web del Departamento de Educación (AO01);25;25,77%
Si, obtuve la información principalmente de la web del Centro Educativo (AO02);17;17,53%
Si, obtuve la información principalmente de otras fuentes (AO04);17;17,53%
No las conocía (AO03);28;28,87%
Sin respuesta;2;2,06%
No completada o No mostrada;8;8,25%
;;
;;
Resumen para G03Q05;;
El proceso de admisión a las enseñanzas de FP virtual o semipresencial es simple/intuitivo;;
Opción;Cuenta;Porcentaje
Si (AO01);66;68,04%
No (por favor, indique los motivos) (AO02);20;20,62%
Comentarios;17;17,53%
Sin respuesta;3;3,09%
No completada o No mostrada;8;8,25%
;;
;;

;;
Resumen para G03Q06;;
El sistema de matriculación telemática tras la admisión ha sido sencillo;;
Opción;Cuenta;Porcentaje
Si (AO01);75;77,32%
No (por favor, indique los motivos) (AO02);10;10,31%
Comentarios;7;7,22%
Sin respuesta;4;4,12%
No completada o No mostrada;8;8,25%
;;
;;

;;
Resumen para G03Q07;;
¿Quiere añadir algo mas en relación a la ADMISIÓN-MATRÍCULA?;;
Opción;10;10,31%
Sin respuesta;79;81,44%
No completada o No mostrada;8;8,25%
;;
;;

;;
Resumen para G04Q08;;
Valora la información facilitada por el centro respecto a procedimientos administrativos como convalidaciones, renuncias a convocatoria, anulación de matrícula, etc;;
Opción;Cuenta;Porcentaje
Muy buena (AO01);29;29,90%
Suficiente (AO02);37;38,14%
Insuficiente (AO03);19;19,59%
Sin respuesta;0;0,00%
No completada o No mostrada;12;12,37%
;;
;;
Resumen para G04Q09;;
Valora la información facilitada por el centro respecto a calendario de sesiones presenciales, calendario de pruebas de evaluación, atención del profesorado, etc;;
Opción;Cuenta;Porcentaje
Muy buena (AO01);52;53,61%
Suficiente (AO02);29;29,90%
Insuficiente (AO03);4;4,12%
Sin respuesta;0;0,00%
No completada o No mostrada;12;12,37%
;;
;;
Resumen para G04Q10;;
Valora la información facilitada por el centro respecto a criterios de evaluación previstos;;
Opción;Cuenta;Porcentaje
Muy buena (AO01);41;42,27%
Suficiente (AO02);41;42,27%
Insuficiente (AO03);3;3,09%
Sin respuesta;0;0,00%
No completada o No mostrada;12;12,37%
;;
;;
Resumen para G04Q11;;
¿Desea añadir algo mas en relación a la ORGANIZACIÓN DEL CICLO?;;
Opción;15;15,46%
Sin respuesta;70;72,16%
No completada o No mostrada;12;12,37%
;;
;;

;;
Resumen para G05Q12;;
¿Conoces que existe la posibilidad de crear incidencias de soporte en la plataforma?;;
Opción;Cuenta;Porcentaje
Si (AO01);41;42,27%
No (AO02);42;43,30%
Sin respuesta;0;0,00%
No completada o No mostrada;14;14,43%
;;
;;
Resumen para G05Q13;;
Las incidencias comunicadas han sido tratadas;;
Opción;Cuenta;Porcentaje
De forma muy satisfactoria (AO01);6;6,19%
De forma satisfactoria (AO02);19;19,59%
De forma insatisfactoria (AO03);3;3,09%
No he comunicado ninguna (AO04);55;56,70%
Sin respuesta;0;0,00%
No completada o No mostrada;14;14,43%
;;
;;
Resumen para G05Q14;;
El rendimiento de la plataforma, en cuanto a rapidez y funcionamiento, es adecuado;;
Opción;Cuenta;Porcentaje
Con frecuencia (AO01);66;68,04%
En ocasiones (AO02);17;17,53%
Nunca (AO03);0;0,00%
Sin respuesta;0;0,00%
No completada o No mostrada;14;14,43%
;;
;;
Resumen para G05Q15;;
Las guías y videotutoriales son de ayuda para el manejo de la plataforma;;
Opción;Cuenta;Porcentaje
Con frecuencia (AO01);56;57,73%
En ocasiones (AO02);23;23,71%
Nunca (AO03);4;4,12%
Sin respuesta;0;0,00%
No completada o No mostrada;14;14,43%
;;
